City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port shepstone,-30.7414,30.455,12.62,68,2,2.38,ZA,1690257759
1,shanwei,22.782,115.3475,31.59,63,23,2.71,CN,1690257759
2,isafjordur,66.0755,-23.124,8.7,95,100,3.15,IS,1690257760
3,katsuura,35.1333,140.3,28.12,75,57,5.02,JP,1690257760
4,tiksi,71.6872,128.8694,5.67,75,96,2.97,RU,1690257760
5,iskateley,67.6803,53.1512,18.33,72,61,4.57,RU,1690257765
6,verkhnyaya sinyachikha,57.976,61.6673,20.83,58,17,1.91,RU,1690257772
7,whitehorse,60.7161,-135.0538,20.57,53,75,3.09,CA,1690257653
8,iqaluit,63.7506,-68.5145,5.39,93,40,2.68,CA,1690257669
9,adamstown,-25.066,-130.1015,20.51,72,15,3.92,PN,1690257494
10,thompson,55.7435,-97.8558,18.09,77,100,6.69,CA,1690257774
11,zaporizhia,47.8167,35.1833,21.12,54,2,3.07,UA,1690257626
12,grytviken,-54.2811,-36.5092,-5.57,78,20,5.21,GS,1690257493
13,tanout,14.9709,8.8879,28.18,56,64,6.39,NE,1690257776
14,kaitong,44.8135,123.15,28.25,57,60,3.81,CN,1690257776
15,carauari,-4.8828,-66.8958,23.64,65,62,0.95,BR,1690257535
16,olonkinbyen,70.9221,-8.7187,5.0,91,100,5.07,SJ,1690257642
17,dudinka,69.4058,86.1778,18.68,46,41,6.67,RU,1690257680
18,jianguang,28.1938,115.7836,32.55,66,91,1.51,CN,1690257777
19,dzierzgon,53.922,19.3471,17.1,91,30,2.64,PL,1690257566
20,sol'-iletsk,51.1631,54.9918,21.49,55,100,3.04,RU,1690257546
21,talnakh,69.4865,88.3972,18.45,51,45,2.11,RU,1690257778
22,bilibino,68.0546,166.4372,12.34,84,100,0.54,RU,1690257493
23,machico,32.7,-16.7667,22.78,83,75,4.63,PT,1690257655
24,utrik,11.2278,169.8474,28.73,74,100,7.36,MH,1690257495
25,yellowknife,62.456,-114.3525,24.29,41,75,5.66,CA,1690257779
26,pemangkat,1.1667,108.9667,30.24,63,91,4.78,ID,1690257779
27,fedorovka,53.6314,62.7078,21.51,55,50,0.76,KZ,1690257779
28,ushuaia,-54.8,-68.3,-1.19,69,0,1.03,AR,1690257779
29,bethel,41.3712,-73.414,24.2,81,0,1.54,US,1690257535
30,lompoc,34.6391,-120.4579,25.08,89,0,3.6,US,1690257584
31,sinabang,2.4803,96.3801,29.43,68,49,0.75,ID,1690257780
32,ta'if,21.2703,40.4158,24.56,13,90,1.02,SA,1690257618
33,puerto ayora,-0.7393,-90.3518,24.75,95,55,3.58,EC,1690257599
34,mandalgovi,45.7625,106.2708,23.51,39,83,9.8,MN,1690257780
35,richfield,44.8833,-93.283,24.5,82,0,1.54,US,1690257507
36,port mathurin,-19.6833,63.4167,23.65,75,83,9.4,MU,1690257781
37,tazovsky,67.4667,78.7,18.12,72,24,3.54,RU,1690257781
38,mount gambier,-37.8333,140.7667,14.8,58,49,2.05,AU,1690257781
39,hami,42.8,93.45,34.42,13,0,2.55,CN,1690257782
40,palikir - national government center,6.9248,158.1611,30.47,74,100,4.12,FM,1690257782
41,veinticinco de mayo,-35.4323,-60.1727,3.88,93,0,0.89,AR,1690257782
42,cambridge,43.3601,-80.3127,20.63,88,40,0.0,CA,1690257495
43,ribeira grande,38.5167,-28.7,21.54,85,15,2.68,PT,1690257782
44,embi,48.8264,58.1442,26.56,34,100,2.68,KZ,1690257783
45,badger,64.8,-147.5333,29.95,39,75,3.6,US,1690257783
46,bredasdorp,-34.5322,20.0403,5.85,74,0,1.93,ZA,1690257658
47,saldanha,-33.0117,17.9442,3.03,77,0,4.32,ZA,1690257783
48,albany,42.6001,-73.9662,20.24,89,29,1.17,US,1690257651
49,edinburgh of the seven seas,-37.0676,-12.3116,14.88,81,77,17.02,SH,1690257784
50,nushki,29.5542,66.0215,28.93,53,100,1.09,PK,1690257784
51,pisco,-13.7,-76.2167,19.03,82,0,5.66,PE,1690257784
52,papatowai,-46.5619,169.4708,7.72,80,82,7.51,NZ,1690257598
53,waitangi,-43.9535,-176.5597,11.57,98,100,1.34,NZ,1690257785
54,arinos,-15.9169,-46.1056,20.95,63,93,1.24,BR,1690257785
55,san fernando de apure,7.8878,-67.4724,23.58,95,66,0.55,VE,1690257785
56,tralee,52.2704,-9.7026,10.14,91,18,1.04,IE,1690257785
57,port-aux-francais,-49.35,70.2167,3.32,65,100,8.69,TF,1690257493
58,silute,55.3489,21.4831,15.92,98,100,2.99,LT,1690257786
59,susuman,62.7833,148.1667,24.32,38,68,5.66,RU,1690257725
60,port lincoln,-34.7333,135.8667,14.87,68,0,4.12,AU,1690257746
61,dumai,1.6833,101.45,31.92,55,95,1.55,ID,1690257786
62,ust-nera,64.5667,143.2,21.64,62,90,1.23,RU,1690257786
63,blackmans bay,-43.0167,147.3167,13.18,62,100,1.13,AU,1690257787
64,ise-ekiti,7.4632,5.4281,21.29,98,100,1.6,NG,1690257787
65,lampazos de naranjo,27.0167,-100.5167,28.83,61,99,3.85,MX,1690257787
66,tazacorte,28.629,-17.9293,22.54,83,40,4.63,ES,1690257787
67,bonthe,7.5264,-12.505,24.57,90,100,2.18,SL,1690257787
68,puerto natales,-51.7236,-72.4875,-4.59,91,100,0.54,CL,1690257678
69,avarua,-21.2078,-159.775,22.03,83,75,2.57,CK,1690257788
70,kapa'a,22.0752,-159.319,28.99,87,100,7.2,US,1690257788
71,west island,-12.1568,96.8225,26.99,65,75,8.23,CC,1690257788
72,quixeramobim,-5.1992,-39.2928,23.26,70,77,1.0,BR,1690257788
73,luanda,-8.8368,13.2343,21.0,83,75,1.54,AO,1690257699
74,port saint john's,-31.6229,29.5448,12.07,72,0,2.67,ZA,1690257789
75,scarborough,54.2797,-0.4044,10.51,88,100,1.14,GB,1690257582
76,cartagena,10.3997,-75.5144,27.79,83,20,4.12,CO,1690257610
77,malabrigo,-29.3464,-59.9696,10.85,87,94,3.59,AR,1690257790
78,asau,46.4333,26.4,16.51,69,41,2.62,RO,1690257790
79,fortuna,40.5982,-124.1573,17.74,89,0,3.6,US,1690257728
80,timbuktu,16.7735,-3.0074,31.03,53,99,7.08,ML,1690257790
81,margaret river,-33.95,115.0667,14.98,90,100,7.23,AU,1690257790
82,qaqortoq,60.7167,-46.0333,5.31,92,94,2.26,GL,1690257791
83,ontario,34.0633,-117.6509,31.54,63,20,4.12,US,1690257657
84,san patricio,28.017,-97.5169,29.92,72,54,4.47,US,1690257791
85,savannah,32.0835,-81.0998,26.08,81,0,2.06,US,1690257678
86,portland,45.5234,-122.6762,23.03,65,75,6.69,US,1690257785
87,balakovo,52.0278,47.8007,21.21,63,41,1.45,RU,1690257792
88,atafu village,-8.5421,-172.5159,28.99,72,43,8.62,TK,1690257792
89,malanje,-9.5402,16.341,15.33,33,7,1.3,AO,1690257792
90,assare,-6.8744,-39.875,19.42,65,11,2.02,BR,1690257792
91,prince rupert,54.3161,-130.3201,14.05,94,100,0.51,CA,1690257704
92,saipan,15.1355,145.701,30.39,100,100,6.17,MP,1690257793
93,laojunmiao,39.8333,97.7333,25.68,17,12,3.36,CN,1690257793
94,petropavlovsk-kamchatsky,53.0452,158.6483,25.33,41,40,2.0,RU,1690257793
95,mount pearl,47.5166,-52.7813,20.25,89,40,8.75,CA,1690257793
96,weno,7.4515,151.8468,28.21,79,95,5.6,FM,1690257677
97,opuwo,-18.0607,13.84,16.58,34,100,2.46,NA,1690257794
98,ataq,14.5377,46.8319,27.87,52,100,2.8,YE,1690257794
99,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1690257794
100,severo-yeniseyskiy,60.3725,93.0408,25.1,47,10,1.51,RU,1690257795
101,spas-demensk,54.4122,34.0226,15.23,96,84,1.36,RU,1690257795
102,kirundo,-2.5833,30.1667,15.14,67,11,1.21,BI,1690257795
103,st. john's,47.5649,-52.7093,20.71,88,40,8.75,CA,1690257631
104,hermanus,-34.4187,19.2345,9.48,66,0,2.52,ZA,1690257795
105,vilyuchinsk,52.9306,158.4028,26.15,62,1,3.85,RU,1690257796
106,westport,41.1415,-73.3579,25.41,91,25,2.68,US,1690257609
107,stanley,54.868,-1.6985,9.88,91,0,2.06,GB,1690257796
108,polyarnyy,69.1989,33.4478,9.8,94,100,2.94,RU,1690257796
109,bardai,11.65,7.2333,21.27,93,24,3.43,NG,1690257715
110,santiago de cao,-7.9589,-79.2392,22.07,83,100,4.12,PE,1690257797
111,sisimiut,66.9395,-53.6735,5.03,90,56,6.24,GL,1690257797
112,chonchi,-42.6128,-73.8092,7.84,91,66,2.96,CL,1690257797
113,boguchany,58.3814,97.4531,19.92,81,100,1.22,RU,1690257797
114,pyapon,16.2833,95.6833,24.53,95,100,1.76,MM,1690257798
115,uturoa,-16.7333,-151.4333,26.74,84,11,6.09,PF,1690257798
116,page,36.9147,-111.4558,27.88,34,0,2.24,US,1690257799
117,solnechnyy,50.7214,136.6319,21.75,93,98,2.01,RU,1690257800
118,island harbour,50.724,-1.2758,13.59,95,93,0.45,GB,1690257800
119,fisterra,42.9049,-9.2629,13.75,74,14,5.0,ES,1690257800
120,dul'durga,50.6761,113.5931,23.14,54,47,2.39,RU,1690257801
121,kismayo,-0.3582,42.5454,25.08,74,67,7.58,SO,1690257801
122,tamanrasset,22.785,5.5228,23.95,23,1,2.57,DZ,1690257801
123,wailua homesteads,22.0669,-159.378,28.24,87,100,7.2,US,1690257801
124,altai,46.3722,96.2583,18.0,32,22,2.93,MN,1690257802
125,ladario,-19.0047,-57.6017,20.34,42,0,0.45,BR,1690257592
126,punta arenas,-53.15,-70.9167,-1.65,87,100,1.5,CL,1690257684
127,arar,30.9753,41.0381,28.01,26,0,4.12,SA,1690257802
128,happy valley-goose bay,53.3168,-60.3315,16.17,82,75,3.09,CA,1690257802
129,bathsheba,13.2167,-59.5167,27.34,89,75,6.17,BB,1690257803
130,mossel bay,-34.1831,22.146,4.96,58,0,1.76,ZA,1690257803
131,udachny,66.4167,112.4,16.36,82,85,2.37,RU,1690257803
132,ilulissat,69.2167,-51.1,5.01,93,36,1.54,GL,1690257803
133,port elizabeth,-33.918,25.5701,4.16,93,0,1.54,ZA,1690257804
134,nouadhibou,20.931,-17.0347,22.99,73,32,7.2,MR,1690257804
135,kill devil hills,36.0307,-75.676,25.55,89,0,0.0,US,1690257694
136,longyearbyen,78.2186,15.6401,9.91,76,75,2.57,SJ,1690257804
137,college,64.8569,-147.8028,30.99,33,75,4.63,US,1690257602
138,gagra,43.3283,40.2239,20.51,78,18,2.16,GE,1690257805
139,hawaiian paradise park,19.5933,-154.9731,25.41,89,95,0.89,US,1690257674
140,arraial do cabo,-22.9661,-42.0278,20.89,90,5,9.34,BR,1690257702
141,nuuk,64.1835,-51.7216,9.34,71,14,6.17,GL,1690257690
142,tera,14.0078,0.7531,28.08,61,78,4.81,NE,1690257805
143,dunedin,-45.8742,170.5036,9.33,67,90,4.02,NZ,1690257686
144,bakanas,44.8081,76.2772,34.52,12,0,4.33,KZ,1690257806
145,rio grande,-32.035,-52.0986,12.75,93,100,9.25,BR,1690257799
146,at taj,24.2049,23.2857,28.56,23,3,3.88,LY,1690257806
147,kodiak,57.79,-152.4072,13.73,72,0,5.66,US,1690257806
148,beyneu,45.3167,55.2,32.24,24,100,6.8,KZ,1690257807
149,ciudad guayana,8.3533,-62.6528,26.4,88,91,1.31,VE,1690257807
150,anadyr,64.75,177.4833,12.78,76,75,8.94,RU,1690257680
151,geraldton,-28.7667,114.6,16.23,51,100,4.63,AU,1690257807
152,karratha,-20.7377,116.8463,21.91,48,0,10.31,AU,1690257807
153,carnarvon,-24.8667,113.6333,21.71,50,88,11.7,AU,1690257808
154,hithadhoo,-0.6,73.0833,28.2,78,100,7.41,MV,1690257808
155,thunder bay,48.4001,-89.3168,14.99,82,20,1.03,CA,1690257657
156,usogorsk,63.4106,48.6872,13.94,94,100,2.68,RU,1690257808
157,grand falls-windsor,48.9332,-55.6649,18.61,87,34,2.74,CA,1690257808
158,jamestown,42.097,-79.2353,18.8,80,0,2.57,US,1690257611
159,labasa,-16.4167,179.3833,26.1,72,85,3.32,FJ,1690257809
160,chernyshevskiy,63.0128,112.4714,27.66,46,9,2.68,RU,1690257809
161,nar'yan-mar,67.6713,53.087,18.42,72,54,4.64,RU,1690257809
162,colonia,50.9333,6.95,15.54,89,75,1.54,DE,1690257809
163,saint-clement-de-riviere,43.6833,3.8333,21.42,59,0,6.69,FR,1690257809
164,invercargill,-46.4,168.35,8.03,78,68,8.04,NZ,1690257810
165,broken hill,-31.95,141.4333,14.6,46,0,3.4,AU,1690257810
166,pailon,-17.65,-62.75,21.5,57,56,0.6,BO,1690257810
167,tamiahua,21.2667,-97.45,25.21,77,100,1.1,MX,1690257810
168,hoopstad,-27.8327,25.9083,4.28,21,92,3.07,ZA,1690257810
169,sao joao da barra,-21.6403,-41.0511,20.83,87,4,3.45,BR,1690257778
170,arteche,12.2645,125.4048,29.96,70,100,7.64,PH,1690257811
171,fale old settlement,-9.3852,-171.2468,28.83,73,5,8.65,TK,1690257811
172,fort st. john,56.2499,-120.8529,15.94,77,100,2.06,CA,1690257688
173,zhuanghe,39.7008,122.9911,26.51,87,99,4.55,CN,1690257811
174,hemmoor,53.7,9.1167,14.07,93,20,3.36,DE,1690257812
175,souillac,-20.5167,57.5167,21.21,94,40,0.0,MU,1690257812
176,carupano,10.6678,-63.2585,25.52,90,96,2.85,VE,1690257812
177,antigonish,45.6169,-61.9986,22.93,82,100,2.58,CA,1690257787
178,saint-pierre,-21.3393,55.4781,20.82,56,0,4.12,RE,1690257812
179,hammerfest,70.6634,23.6821,12.25,87,75,4.12,NO,1690257813
180,sumbawanga,-7.9667,31.6167,12.89,76,0,2.06,TZ,1690257813
181,chamical,-30.36,-66.314,9.97,56,53,2.53,AR,1690257813
182,seryshevo,51.0933,128.3786,20.65,84,100,3.68,RU,1690257813
183,bardsir,29.9227,56.5743,27.02,14,4,1.81,IR,1690257814
184,rosarito,32.3333,-117.0333,24.81,82,26,2.81,MX,1690257814
185,kaa-khem,51.6833,94.7333,21.33,46,96,2.44,RU,1690257814
186,shenjiamen,29.9576,122.298,27.48,84,44,5.73,CN,1690257699
187,rockland,41.1668,-74.0496,25.13,89,39,1.01,US,1690257814
188,patnongon,10.9132,121.9937,27.11,87,100,10.11,PH,1690257815
189,mogadishu,2.0371,45.3438,24.86,82,29,7.69,SO,1690257815
190,stolin,51.8912,26.846,17.29,97,100,2.46,BY,1690257815
191,urrao,6.3152,-76.1342,14.95,97,100,0.38,CO,1690257815
192,georgetown,5.4112,100.3354,32.96,74,20,2.57,MY,1690257640
193,alice springs,-23.7,133.8833,17.75,34,0,8.23,AU,1690257816
194,codrington,-38.2667,141.9667,14.28,62,14,1.46,AU,1690257816
195,yuzhno-kurilsk,44.0306,145.8556,23.07,81,54,0.33,RU,1690257816
196,brookings,44.3114,-96.7984,23.0,80,0,3.6,US,1690257816
197,hirara,24.8,125.2833,33.92,70,75,10.29,JP,1690257817
198,quiberon,47.4841,-3.1196,15.04,83,92,1.79,FR,1690257817
199,cabinda,-5.55,12.2,20.74,90,8,1.87,AO,1690257817
200,tura,25.5198,90.2201,28.61,81,87,1.42,IN,1690257817
201,nova sintra,14.8667,-24.7167,22.4,84,100,6.78,CV,1690257817
202,enewetak,11.3474,162.3373,28.89,79,32,6.97,MH,1690257614
203,phalaborwa,-23.943,31.1411,16.6,76,100,4.33,ZA,1690257818
204,lata,40.1629,-8.3327,14.49,98,37,0.85,PT,1690257818
205,revda,56.801,59.9303,16.98,85,51,3.46,RU,1690257818
206,la paz,-16.5,-68.15,8.65,21,0,2.57,BO,1690257616
207,clinton,42.587,-82.9199,22.18,81,20,1.54,US,1690257646
208,high river,50.5834,-113.8687,28.98,31,30,5.13,CA,1690257605
209,yeniseysk,58.4497,92.1703,25.08,60,79,1.68,RU,1690257819
210,callao,-12.0667,-77.15,21.16,73,40,5.66,PE,1690257737
211,harper,4.375,-7.7169,24.66,86,100,4.27,LR,1690257819
212,villa gesell,-37.2639,-56.973,7.81,72,59,4.54,AR,1690257611
213,faranah,10.0404,-10.7434,21.32,98,100,2.61,GN,1690257819
214,fort bragg,35.139,-79.006,25.91,88,0,0.0,US,1690257759
215,pico truncado,-46.7949,-67.9573,2.46,87,100,6.75,AR,1690257820
216,yako,12.9667,-2.2667,24.77,80,51,2.3,BF,1690257820
217,sitangkai,4.6628,119.3928,28.43,80,96,9.53,PH,1690257820
218,roma,43.2128,-75.4557,18.74,96,0,2.57,US,1690257820
219,qinzhou,21.95,108.6167,32.81,60,90,3.13,CN,1690257821
220,aasiaat,68.7098,-52.8699,2.76,95,100,3.17,GL,1690257821
221,yeraliyev,43.2,51.65,28.96,49,99,10.69,KZ,1690257821
222,le port,-20.9373,55.2919,21.0,79,1,1.31,RE,1690257822
223,naze,28.3667,129.4833,29.51,78,100,5.23,JP,1690257822
224,klyuchi,52.2667,79.1667,24.76,40,80,5.43,RU,1690257657
225,kendari,-3.945,122.4989,29.28,60,43,2.69,ID,1690257823
226,mutuali,-14.8706,37.0044,14.48,80,4,1.08,MZ,1690257823
227,novyy urgal,51.0736,132.5642,20.82,92,100,0.64,RU,1690257824
228,constantia,44.1833,28.65,20.39,71,21,3.33,RO,1690257644
229,atar,20.5169,-13.0499,32.08,34,14,1.21,MR,1690257824
230,kerikeri,-35.2268,173.9474,14.95,83,31,2.68,NZ,1690257825
231,tyukhtet,56.5389,89.3011,18.61,89,99,1.95,RU,1690257825
232,cabo san lucas,22.8909,-109.9124,31.45,76,15,2.68,MX,1690257629
233,coquimbo,-29.9533,-71.3436,12.85,82,0,2.06,CL,1690257697
234,thai binh,20.45,106.3333,32.56,61,89,3.46,VN,1690257826
235,vadso,70.0744,29.7487,9.49,93,75,7.2,NO,1690257826
236,la'ie,21.6477,-157.9253,28.98,74,8,6.84,US,1690257827
237,gadzhiyevo,69.2551,33.3362,9.52,95,100,3.5,RU,1690257721
238,vitina,43.2375,17.4839,22.76,57,25,1.79,BA,1690257827
239,mar del plata,-38.0023,-57.5575,7.19,77,40,6.71,AR,1690257622
240,inyonga,-6.7167,32.0667,15.64,55,20,2.21,TZ,1690257828
241,hede,33.7681,120.2517,31.77,67,99,2.71,CN,1690257828
242,qandala,11.472,49.8728,32.65,46,100,4.44,SO,1690257828
243,margate,51.3813,1.3862,13.72,79,89,1.79,GB,1690257722
244,haiku-pauwela,20.9219,-156.3051,26.2,73,20,11.32,US,1690257828
245,axim,4.8699,-2.2405,24.48,91,100,2.46,GH,1690257829
246,nicoya,10.1483,-85.452,24.73,82,87,3.26,CR,1690257829
247,minas de marcona,-15.2119,-75.1103,12.2,87,59,6.61,PE,1690257829
248,wynyard,-41.0,145.7167,14.16,65,87,3.6,AU,1690257829
249,noumea,-22.2763,166.4572,21.11,99,97,5.1,NC,1690257566
250,oslo,59.9127,10.7461,14.83,99,100,1.28,NO,1690257651
251,arkhangel'sk,64.5401,40.5433,13.95,83,71,2.04,RU,1690257830
252,nogliki,51.8333,143.1667,16.83,80,58,5.03,RU,1690257830
253,olovyannaya,50.95,115.5667,23.93,56,87,1.81,RU,1690257830
254,omutinskiy,56.4745,67.6709,20.63,62,33,4.31,RU,1690257831
255,segou,13.4317,-6.2157,27.42,65,75,2.04,ML,1690257831
256,aktas,49.7789,72.9608,23.86,29,75,1.85,KZ,1690257831
257,aktau,43.65,51.2,26.32,61,100,11.21,KZ,1690257831
258,viedma,-40.8135,-62.9967,6.52,78,96,7.47,AR,1690257832
259,nchelenge,-9.3451,28.734,15.89,59,10,2.63,ZM,1690257832
260,vila velha,-20.3297,-40.2925,19.97,90,75,1.03,BR,1690257832
261,christchurch,-43.5333,172.6333,10.79,90,75,3.09,NZ,1690257632
262,chebba,35.2372,11.115,30.29,55,0,5.51,TN,1690257832
263,muynoq,43.7683,59.0214,32.93,31,18,5.06,UZ,1690257833
264,san jose del guaviare,2.5729,-72.6459,21.59,97,79,0.86,CO,1690257833
265,eureka,40.8021,-124.1637,17.89,85,24,0.89,US,1690257800
